#begin{file description}
0.1	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002000.cob
0.2	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002010.cob
0.3	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002020.cob
0.4	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002030.cob
0.5	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002033.cob
0.6	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002035.cob
0.7	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002040.cob
0.8	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002050.cob
0.9	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002060.cob
0.10	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002070.cob
0.11	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002080.cob
0.12	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002085.cob
0.13	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002090.cob
#end{file description}
#begin{clone}
#begin{set}
0.6	559,13,1867	570,19,1905	0
0.6	575,13,1919	586,19,1957	0
0.7	315,13,1066	326,19,1104	0
0.7	303,13,1027	314,19,1065	0
0.8	301,13,950	312,19,988	0
0.8	285,13,898	296,19,936	0
0.10	370,13,1209	381,19,1247	0
0.10	358,13,1170	369,19,1208	0
0.12	318,13,989	329,19,1027	0
0.12	306,13,950	317,19,988	0
#end{set}
#begin{set}
0.1	218,9,739	227,17,759	0
0.1	254,9,839	263,17,859	0
#end{set}
#begin{set}
0.1	228,9,760	239,17,793	0
0.1	264,9,860	275,17,893	0
#end{set}
#begin{set}
0.1	240,9,794	253,17,838	0
0.1	276,9,894	289,17,938	0
#end{set}
#begin{set}
0.1	565,9,1711	583,17,1766	0
0.6	746,9,2502	764,17,2557	0
0.8	335,9,1055	353,17,1110	0
#end{set}
#begin{set}
0.1	584,9,1767	586,17,1773	0
0.6	765,9,2558	767,17,2564	0
0.8	354,9,1111	356,17,1117	0
#end{set}
#begin{set}
0.1	589,9,1778	593,17,1798	0
0.8	359,9,1122	363,17,1142	0
#end{set}
#begin{set}
0.1	594,9,1799	598,17,1822	0
0.8	364,9,1143	368,17,1166	0
#end{set}
#begin{set}
0.1	599,9,1823	603,17,1835	0
0.12	373,9,1169	377,17,1181	0
#end{set}
#begin{set}
0.6	159,9,617	165,17,632	0
0.8	75,9,231	81,17,246	0
#end{set}
#begin{set}
0.6	276,9,995	284,17,1020	0
0.8	171,9,555	179,17,580	0
0.10	205,9,691	213,17,716	0
#end{set}
#begin{set}
0.6	294,10,1047	302,17,1072	0
0.8	189,9,607	197,17,632	0
0.10	223,9,743	231,17,768	0
#end{set}
#begin{set}
0.6	771,9,2572	775,17,2592	0
0.10	426,9,1391	430,17,1411	0
#end{set}
#begin{set}
0.6	776,9,2593	780,17,2616	0
0.10	431,9,1412	435,17,1435	0
#end{set}
#begin{set}
0.8	82,9,247	93,17,276	0
0.10	105,9,360	116,17,389	0
0.12	90,9,276	101,17,305	0
#end{set}
#begin{set}
0.10	3,9,9	9,19,26	0
0.11	3,1,9	9,11,26	0
#end{set}
#begin{set}
0.10	79,9,294	81,17,300	0
0.11	62,1,198	64,9,204	0
0.12	64,9,210	66,17,216	0
#end{set}
#begin{set}
0.10	82,9,301	87,17,316	0
0.11	65,1,205	70,9,220	0
0.12	67,9,217	72,17,232	0
#end{set}
#begin{set}
0.10	88,9,317	96,17,341	0
0.11	71,1,221	79,9,245	0
0.12	73,9,233	81,17,257	0
#end{set}
#begin{set}
0.10	97,9,342	104,17,359	0
0.11	80,1,246	87,9,263	0
0.12	82,9,258	89,17,275	0
#end{set}
#begin{set}
0.10	195,13,666	204,17,690	0
0.11	166,5,543	175,9,567	0
#end{set}
#begin{set}
0.10	232,9,769	243,17,794	0
0.11	203,1,643	214,9,668	0
#end{set}
#begin{set}
0.10	441,9,1457	445,17,1469	0
0.11	362,1,1133	366,9,1145	0
#end{set}
#begin{set}
0.10	10,9,27	14,36,45	0
0.12	10,9,25	14,36,43	0
#end{set}
#begin{set}
0.10	73,38,270	78,17,293	0
0.12	58,9,186	63,17,209	0
#end{set}
#begin{set}
0.10	117,9,390	132,17,445	0
0.12	102,9,306	117,17,361	0
#end{set}
#begin{set}
0.10	436,9,1436	440,17,1456	0
0.12	368,9,1145	372,17,1168	0
#end{set}
#end{clone}
