#begin{file description}
0.0	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002000.cob
0.1	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002010.cob
0.2	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002020.cob
0.3	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002030.cob
0.4	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002033.cob
0.5	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002035.cob
0.6	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002040.cob
0.7	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002050.cob
0.8	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002060.cob
0.9	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002070.cob
0.10	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002080.cob
0.11	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002085.cob
0.12	0	0	C:\Users\t-ishizu\Documents\cobcurses-master\src\sdesign\ESCMAver2\sd002090.cob
#end{file description}
#begin{clone}
#begin{set}
0.1	203,13,731	241,13,848	0
0.1	275,13,957	313,13,1074	0
#end{set}
#begin{set}
0.1	203,13,731	277,13,961	0
0.1	239,13,844	313,13,1074	0
#end{set}
#begin{set}
0.1	564,13,1909	588,13,1999	0
0.6	745,13,2824	769,13,2914	0
0.8	334,13,1172	358,13,1262	0
#end{set}
#begin{set}
0.1	564,13,1909	600,13,2040	0
0.8	334,13,1172	370,13,1303	0
#end{set}
#begin{set}
0.1	588,13,1999	605,33,2062	0
0.12	362,13,1285	379,31,1348	0
#end{set}
#begin{set}
0.6	559,13,2067	571,13,2121	0
0.6	575,13,2139	587,13,2193	0
0.7	315,13,1169	327,13,1223	0
0.7	303,13,1115	315,13,1169	0
0.8	301,13,1031	313,13,1085	0
0.8	285,13,959	297,13,1013	0
0.10	370,13,1315	382,13,1369	0
0.10	358,13,1261	370,13,1315	0
0.12	318,13,1107	330,13,1161	0
0.12	306,13,1053	318,13,1107	0
#end{set}
#begin{set}
0.6	559,13,2067	575,13,2139	0
0.6	571,13,2121	587,13,2193	0
0.7	311,13,1151	327,13,1223	0
0.7	303,13,1115	319,13,1187	0
0.8	297,13,1013	313,13,1085	0
0.8	285,13,959	301,13,1031	0
0.10	366,13,1297	382,13,1369	0
0.10	358,13,1261	374,13,1333	0
0.12	314,13,1089	330,13,1161	0
0.12	306,13,1053	322,13,1125	0
#end{set}
#begin{set}
0.6	559,13,2067	579,13,2157	0
0.6	567,13,2103	587,13,2193	0
0.7	307,13,1133	327,13,1223	0
0.7	303,13,1115	323,13,1205	0
0.8	293,13,995	313,13,1085	0
0.8	285,13,959	305,13,1049	0
0.10	362,13,1279	382,13,1369	0
0.10	358,13,1261	378,13,1351	0
0.12	310,13,1071	330,13,1161	0
0.12	306,13,1053	326,13,1143	0
#end{set}
#begin{set}
0.6	559,13,2067	583,13,2175	0
0.6	563,13,2085	587,13,2193	0
0.8	289,13,977	313,13,1085	0
0.8	285,13,959	309,13,1067	0
0.10	358,13,1261	382,13,1369	0
0.12	306,13,1053	330,13,1161	0
0.7	303,13,1115	327,13,1223	0
#end{set}
#begin{set}
